SOURCE,Summary Topics x13,Summary Category x13,Summary Category x19,Summary Category 2,CATEGORY / SUB-CATEGORY / SUBJECT / TOPIC,CATEGORY / SUB-CATEGORY,"""See also"" [from ShopTags]"
ResearchGuidesCategoriesSubcategories,Military and Maritime,"People, Society and Culture","People, Society and Culture",,Family history,Merchant Navy,
ResearchGuidesCategoriesSubcategories,Military and Maritime,"People, Society and Culture","People, Society and Culture",,Family history,Royal Air Force and other air services,
ResearchGuidesCategoriesSubcategories,Military and Maritime,"People, Society and Culture","People, Society and Culture",,Family history,Royal Navy and Royal Marines,
ResearchGuidesCategoriesSubcategories,Religion and Belief,"People, Society and Culture","People, Society and Culture",,Family history,Religious groups,
ResearchGuidesSubcategoriesCategories,State and Citizens,"People, Society and Culture","People, Society and Culture",,Family history,Medieval and early modern history,
ResearchGuidesCategoriesSubcategories,War and Conflict,"People, Society and Culture","People, Society and Culture",,Family history,Prisoners of war and internees,
CatalogueTaxonomyTerms,Agriculture and Environment,Agriculture and Environment,Food and Agriculture,Nature and Environment,Farming,,
CatalogueTaxonomyTerms,State and Citizens,State and Citizens,Oppression and Revolution,Politics and Law,Fascism,,
ASDTopics,Arts and Culture,"Arts, Design and Media","Arts, Design and Media",,"Film, Media and Performing Arts",,
ResearchGuidesCategoriesSubcategories,Military and Maritime,"Military, War and Conflict",War and Conflict,,First World War,Army,
ResearchGuidesCategoriesSubcategories,Military and Maritime,"Military, War and Conflict",War and Conflict,,First World War,Medals and awards,
ResearchGuidesCategoriesSubcategories,Military and Maritime,"Military, War and Conflict",War and Conflict,,First World War,Merchant Navy,
ResearchGuidesCategoriesSubcategories,Military and Maritime,"Military, War and Conflict",War and Conflict,,First World War,Military courts and conscription,
ResearchGuidesCategoriesSubcategories,Military and Maritime,"Military, War and Conflict",War and Conflict,,First World War,Nursing,
ResearchGuidesCategoriesSubcategories,Military and Maritime,"Military, War and Conflict",War and Conflict,,First World War,Prisoners of war and internees,
ResearchGuidesCategoriesSubcategories,Military and Maritime,"Military, War and Conflict",War and Conflict,,First World War,Royal Air Force and other air services,
ResearchGuidesCategoriesSubcategories,Military and Maritime,"Military, War and Conflict",War and Conflict,,First World War,Royal Navy and Royal Marines,
ImageLibraryCategories,War and Conflict,"Military, War and Conflict",War and Conflict,,First World War,,
ResearchGuidesCategoriesSubcategories,War and Conflict,"Military, War and Conflict",War and Conflict,,First World War,"Births, marriages and deaths",
ResearchGuidesCategoriesSubcategories,War and Conflict,"Military, War and Conflict",War and Conflict,,First World War,Foreign and colonial affairs,
ResearchGuidesCategoriesSubcategories,War and Conflict,"Military, War and Conflict",War and Conflict,,First World War,Home Front,
ResearchGuidesCategoriesSubcategories,War and Conflict,"Military, War and Conflict",War and Conflict,,First World War,Intelligence services,
ResearchGuidesCategoriesSubcategories,War and Conflict,"Military, War and Conflict",War and Conflict,,First World War,"Maps, plans and land",
ResearchGuidesSubcategoriesCategories,War and Conflict,"Military, War and Conflict",War and Conflict,,First World War,Online collections,
CatalogueTaxonomyTerms,Agriculture and Environment,Agriculture and Environment,Food and Agriculture,Nature and Environment,Fishing,,
CatalogueTaxonomyTerms,Agriculture and Environment,Agriculture and Environment,Food and Agriculture,,Food and drink,,
ResearchGuidesSubcategoriesCategories,International Trade and Affairs,The World,The World,,Foreign affairs and countries,Foreign and colonial history,
ResearchGuidesSubcategoriesCategories,International Trade and Affairs,The World,The World,,Foreign affairs and countries,Political and economic history,
ResearchGuidesSubcategoriesCategories,International Trade and Affairs,The World,The World,,Foreign affairs and diplomacy,Medieval and early modern history,
ResearchGuidesSubcategoriesCategories,International Trade and Affairs,The World,The World,,Foreign and colonial,Family history,
ResearchGuidesSubcategoriesCategories,International Trade and Affairs,The World,The World,,Foreign and colonial affairs,First World War,
ResearchGuidesSubcategoriesCategories,International Trade and Affairs,The World,The World,,Foreign and colonial affairs,Second World War,
ResearchGuidesCategoriesSubcategories,International Trade and Affairs,The World,The World,,Foreign and colonial history,Colonial affairs and colonies,
ResearchGuidesCategoriesSubcategories,International Trade and Affairs,The World,The World,,Foreign and colonial history,Family history,
ResearchGuidesCategoriesSubcategories,International Trade and Affairs,The World,The World,,Foreign and colonial history,Foreign affairs and countries,
ResearchGuidesCategoriesSubcategories,International Trade and Affairs,The World,The World,,Foreign and colonial history,Maps and images,
CatalogueTaxonomyTerms,Agriculture and Environment,Agriculture and Environment,Nature and Environment,,Forestry,,
CatalogueTaxonomyTerms,Family and Identity,"People, Society and Culture","People, Society and Culture",,Freemasons,,
CatalogueTaxonomyTerms,"Business, Finance and Innovation","Money, Business, Finance and Trade",Money and Finance,"People, Society and Culture",Friendly societies,,
ASDTopics,Arts and Culture,"Arts, Design and Media","Arts, Design and Media",,Furniture and Interior Design,,
CatalogueTaxonomyTerms,"Business, Finance and Innovation","Money, Business, Finance and Trade",Money and Finance,,Government finances,,
ResearchGuidesSubcategoriesCategories,Land and Buildings,Land and Buildings,Land and Buildings,,Government use of land,Land and maps,
ResearchGuidesSubcategoriesCategories,Health and Welfare,Health and Welfare,Health and Welfare,,Health,Social and cultural history,
ResearchGuidesSubcategoriesCategories,Health and Welfare,Health and Welfare,Health and Welfare,,Health and welfare,Family history,
ShopTags,Family and Identity,"Military, War and Conflict",Military and Maritime,,Heraldry,,
ResearchGuidesSubcategoriesCategories,War and Conflict,"Military, War and Conflict",War and Conflict,,Home Front,First World War,
ResearchGuidesSubcategoriesCategories,War and Conflict,"Military, War and Conflict",War and Conflict,,Home Front,Military and maritime,
ResearchGuidesSubcategoriesCategories,War and Conflict,"Military, War and Conflict",War and Conflict,,Home Front,Second World War,
ShopTags,War and Conflict,"Military, War and Conflict",War and Conflict,,Home Front,,World War I; World War II
ShopTags,War and Conflict,"Military, War and Conflict",War and Conflict,,Home Guard,,World War II
ASDTopics,Agriculture and Environment,Agriculture and Environment,Nature and Environment,"People, Society and Culture",Horticulture,,
CatalogueTaxonomyTerms,Health and Welfare,Health and Welfare,Health and Welfare,Land and Buildings,Hospitals,,
ResearchGuidesSubcategoriesCategories,State and Citizens,"People, Society and Culture","People, Society and Culture",,Household ceremonial and culture,Medieval and early modern history,
ResearchGuidesSubcategoriesCategories,Land and Buildings,Land and Buildings,Land and Buildings,,"Houses, schools and other institutions",Family history,
CatalogueTaxonomyTerms,Land and Buildings,Land and Buildings,Land and Buildings,,Housing,,
CatalogueTaxonomyTerms,Agriculture and Environment,"People, Society and Culture",Sport,Food and Agriculture,Hunting,,
ResearchGuidesSubcategoriesCategories,Family and Identity,The World,The World,,"Immigrants, emigrants and refugees",Family history,
ASDTopics,International Trade and Affairs,The World,The World,,Imperial History,,
CatalogueTaxonomyTerms,International Trade and Affairs,The World,The World,,Indian Subcontinent,,
CatalogueTaxonomyTerms,"Business, Finance and Innovation","Money, Business, Finance and Trade",Money and Finance,,Inflation,,
CatalogueTaxonomyTerms,War and Conflict,"Military, War and Conflict",War and Conflict,,Intelligence,,Bletchley Park; Cold War; SOE
ResearchGuidesSubcategoriesCategories,War and Conflict,"Military, War and Conflict",War and Conflict,,Intelligence services,First World War,
ResearchGuidesSubcategoriesCategories,War and Conflict,"Military, War and Conflict",War and Conflict,,Intelligence services,Military and maritime,
ResearchGuidesSubcategoriesCategories,War and Conflict,"Military, War and Conflict",War and Conflict,,Intelligence services,Second World War,
CatalogueTaxonomyTerms,International Trade and Affairs,The World,The World,,International,,
MediaCategories,International Trade and Affairs,The World,The World,,International,,
CatalogueTaxonomyTerms,War and Conflict,"Military, War and Conflict",War and Conflict,Oppression and Revolution,Internment,,
ASDTopics,International Trade and Affairs,The World,The World,,Ireland,,
CatalogueTaxonomyTerms,International Trade and Affairs,The World,The World,,Ireland,,
CatalogueTaxonomyTerms,"Business, Finance and Innovation","Science, Technology and Industry",Trade and Industry,Science and Technology,"Iron, steel and metals",,
ShopTags,"Crime, Courts and Justice",Crime and Justice,Crime and Justice,,Jack the Ripper,,Crime
ASDTopics,Religion and Belief,Religion,Religion,"People, Society and Culture",Jewish History,,
CatalogueTaxonomyTerms,"Business, Finance and Innovation","Money, Business, Finance and Trade",Trade and Industry,"People, Society and Culture",Labour,,
ASDTopics,State and Citizens,State and Citizens,Politics and Law,Oppression and Revolution,Labour Movement,,
ResearchGuidesSubcategoriesCategories,Land and Buildings,Land and Buildings,Land and Buildings,,Land,Social and cultural history,
ResearchGuidesSubcategoriesCategories,International Trade and Affairs,The World,The World,Land and Buildings,Land abroad,Land and maps,
ResearchGuidesCategoriesSubcategories,Agriculture and Environment,Land and Buildings,Land and Buildings,,Land and maps,Environment agriculture,
ResearchGuidesCategoriesSubcategories,Land and Buildings,Land and Buildings,Land and Buildings,,Land and maps,Church and crown lands,
ResearchGuidesCategoriesSubcategories,Land and Buildings,Land and Buildings,Land and Buildings,,Land and maps,Government use of land,
ResearchGuidesCategoriesSubcategories,Land and Buildings,Land and Buildings,Land and Buildings,,Land and maps,Land abroad,
ResearchGuidesCategoriesSubcategories,Land and Buildings,Land and Buildings,Land and Buildings,,Land and maps,Local history,
ResearchGuidesCategoriesSubcategories,Land and Buildings,Land and Buildings,Land and Buildings,,Land and maps,Maps,
ResearchGuidesCategoriesSubcategories,Land and Buildings,Land and Buildings,Land and Buildings,,Land and maps,Ownership and inheritance,
ResearchGuidesCategoriesSubcategories,Land and Buildings,Land and Buildings,Land and Buildings,,Land and maps,Taxes on land,
CatalogueTaxonomyTerms,Land and Buildings,Land and Buildings,Land and Buildings,"People, Society and Culture",Landed estates,,
ResearchGuidesSubcategoriesCategories,Land and Buildings,Land and Buildings,Land and Buildings,"People, Society and Culture",Landholding and inheritance,Medieval and early modern history,
ShopTags,Agriculture and Environment,Land and Buildings,Land and Buildings,"People, Society and Culture",Landscape and Identity,,
ASDTopics,"Crime, Courts and Justice",State and Citizens,Politics and Law,,Law,,
ResearchGuidesSubcategoriesCategories,"Crime, Courts and Justice",State and Citizens,Politics and Law,Crime and Justice,Law and justice,Medieval and early modern history,
MediaCategories,"Crime, Courts and Justice",State and Citizens,Politics and Law,Crime and Justice,Law and order,,
CatalogueTaxonomyTerms,"Crime, Courts and Justice",State and Citizens,Politics and Law,,Legal,,Courts and Trials; Litigation
ASDTopics,Family and Identity,"People, Society and Culture","People, Society and Culture",,LGBTQ,,
CatalogueTaxonomyTerms,Arts and Culture,"Arts, Design and Media","Arts, Design and Media",,Literature,,
ASDTopics,Arts and Culture,"Arts, Design and Media","Arts, Design and Media",,Literature and Publishing,,
CatalogueTaxonomyTerms,"Crime, Courts and Justice",State and Citizens,Politics and Law,,Litigation,,Courts and Trials; Legal
CatalogueTaxonomyTerms,State and Citizens,State and Citizens,Politics and Law,,Local Government,,
ShopTags,State and Citizens,State and Citizens,Politics and Law,Oppression and Revolution,Magna Carta,,
ASDTopics,Land and Buildings,Land and Buildings,Land and Buildings,,Manorial,,
CatalogueTaxonomyTerms,Land and Buildings,Land and Buildings,Land and Buildings,,Manors,,
CatalogueTaxonomyTerms,"Business, Finance and Innovation","Science, Technology and Industry",Trade and Industry,,Manufacturing,,
ResearchGuidesSubcategoriesCategories,Land and Buildings,Land and Buildings,Land and Buildings,,Maps,Land and maps,
ResearchGuidesSubcategoriesCategories,Land and Buildings,Land and Buildings,Land and Buildings,,Maps,Online collections,
ResearchGuidesSubcategoriesCategories,Land and Buildings,Land and Buildings,Land and Buildings,,Maps and images,Foreign and colonial history,
ResearchGuidesSubcategoriesCategories,Land and Buildings,Land and Buildings,Land and Buildings,,Maps and images,Political and economic history,
CatalogueTaxonomyTerms,Land and Buildings,Land and Buildings,Land and Buildings,,Maps and plans,,Ordnance Survey
ImageLibraryCategories,Land and Buildings,Land and Buildings,Land and Buildings,,Maps and plans,,
ResearchGuidesSubcategoriesCategories,War and Conflict,Land and Buildings,Land and Buildings,,"Maps, plans and land",First World War,
ResearchGuidesSubcategoriesCategories,War and Conflict,Land and Buildings,Land and Buildings,,"Maps, plans and land",Military and maritime,
ResearchGuidesSubcategoriesCategories,War and Conflict,Land and Buildings,Land and Buildings,,"Maps, plans and land",Second World War,
ASDTopics,War and Conflict,"Military, War and Conflict",Military and Maritime,Transport and Travel,Maritime,,
CatalogueTaxonomyTerms,Family and Identity,"People, Society and Culture","People, Society and Culture",,Marriage and divorce,,
CatalogueTaxonomyTerms,Military and Maritime,"Military, War and Conflict",Military and Maritime,War and Conflict,Medals,,Badges and insignia
ResearchGuidesSubcategoriesCategories,Military and Maritime,"Military, War and Conflict",Military and Maritime,War and Conflict,Medals and awards,Family history,
ResearchGuidesSubcategoriesCategories,Military and Maritime,"Military, War and Conflict",Military and Maritime,War and Conflict,Medals and awards,First World War,
ResearchGuidesSubcategoriesCategories,Military and Maritime,"Military, War and Conflict",Military and Maritime,War and Conflict,Medals and awards,Military and maritime,
ResearchGuidesSubcategoriesCategories,Military and Maritime,"Military, War and Conflict",Military and Maritime,War and Conflict,Medals and awards,Online collections,
ResearchGuidesSubcategoriesCategories,Military and Maritime,"Military, War and Conflict",Military and Maritime,War and Conflict,Medals and awards,Second World War,
ImageLibraryCategories,Health and Welfare,Health and Welfare,Health and Welfare,,Medical,,
CatalogueTaxonomyTerms,Health and Welfare,Health and Welfare,Health and Welfare,,Medicine,,Nursing; Disease
CatalogueTaxonomyTerms,Health and Welfare,Health and Welfare,Health and Welfare,"People, Society and Culture",Mental illness,,
ResearchGuidesSubcategoriesCategories,Military and Maritime,"Money, Business, Finance and Trade",Trade and Industry,,Merchant Navy,Family history,
ResearchGuidesSubcategoriesCategories,Military and Maritime,"Money, Business, Finance and Trade",Trade and Industry,,Merchant Navy,First World War,
ResearchGuidesSubcategoriesCategories,Military and Maritime,"Money, Business, Finance and Trade",Trade and Industry,,Merchant Navy,Military and maritime,
ResearchGuidesSubcategoriesCategories,Military and Maritime,"Money, Business, Finance and Trade",Trade and Industry,,Merchant Navy,Online collections,
ResearchGuidesSubcategoriesCategories,Military and Maritime,"Money, Business, Finance and Trade",Trade and Industry,,Merchant Navy,Second World War,
CatalogueTaxonomyTerms,Military and Maritime,"Money, Business, Finance and Trade",Trade and Industry,,Merchant seaman,,
CatalogueTaxonomyTerms,International Trade and Affairs,The World,The World,,Middle East,,
CatalogueTaxonomyTerms,Family and Identity,The World,The World,,Migration,,
ResearchGuidesSubcategoriesCategories,Family and Identity,The World,The World,,Migration,Online collections,
ResearchGuidesSubcategoriesCategories,Family and Identity,The World,The World,,Migration,Political and economic history,
ResearchGuidesSubcategoriesCategories,Family and Identity,The World,The World,,Migration,Social and cultural history,
ImageLibraryCategories,War and Conflict,"Military, War and Conflict",Military and Maritime,War and Conflict,Military,,
ShopTags,War and Conflict,"Military, War and Conflict",Military and Maritime,War and Conflict,Military,World War I,
ShopTags,War and Conflict,"Military, War and Conflict",Military and Maritime,War and Conflict,Military,World War II,
ResearchGuidesCategoriesSubcategories,Military and Maritime,"Military, War and Conflict",Military and Maritime,War and Conflict,Military and maritime,Army and militia,
ResearchGuidesCategoriesSubcategories,Military and Maritime,"Military, War and Conflict",Military and Maritime,War and Conflict,Military and maritime,Medals and awards,
ResearchGuidesCategoriesSubcategories,Military and Maritime,"Military, War and Conflict",Military and Maritime,War and Conflict,Military and maritime,Merchant Navy,
ResearchGuidesCategoriesSubcategories,Military and Maritime,"Military, War and Conflict",Military and Maritime,War and Conflict,Military and maritime,Military courts and conscription,
ResearchGuidesCategoriesSubcategories,Military and Maritime,"Military, War and Conflict",Military and Maritime,War and Conflict,Military and maritime,Nursing,
ResearchGuidesCategoriesSubcategories,Military and Maritime,"Military, War and Conflict",Military and Maritime,War and Conflict,Military and maritime,Prisoners of war and internees,
ResearchGuidesCategoriesSubcategories,Military and Maritime,"Military, War and Conflict",Military and Maritime,War and Conflict,Military and maritime,Royal Air Force and other air services,
ResearchGuidesCategoriesSubcategories,Military and Maritime,"Military, War and Conflict",Military and Maritime,War and Conflict,Military and maritime,Royal Navy and Royal Marines,
ResearchGuidesCategoriesSubcategories,War and Conflict,"Military, War and Conflict",Military and Maritime,War and Conflict,Military and maritime,"Births, marriages and deaths",
ResearchGuidesCategoriesSubcategories,War and Conflict,"Military, War and Conflict",Military and Maritime,War and Conflict,Military and maritime,Home Front,
ResearchGuidesCategoriesSubcategories,War and Conflict,"Military, War and Conflict",Military and Maritime,War and Conflict,Military and maritime,Intelligence services,
ResearchGuidesCategoriesSubcategories,War and Conflict,"Military, War and Conflict",Military and Maritime,War and Conflict,Military and maritime,"Maps, plans and land",
ResearchGuidesCategoriesSubcategories,War and Conflict,"Military, War and Conflict",Military and Maritime,War and Conflict,Military and maritime,War crimes,
ResearchGuidesCategoriesSubcategories,War and Conflict,"Military, War and Conflict",Military and Maritime,War and Conflict,Military and maritime,Wars,
ResearchGuidesSubcategoriesCategories,Military and Maritime,"Military, War and Conflict",Military and Maritime,War and Conflict,Military courts,"Criminals, courts and prisons",
ResearchGuidesSubcategoriesCategories,Military and Maritime,"Military, War and Conflict",Military and Maritime,War and Conflict,Military courts and conscription,First World War,
ResearchGuidesSubcategoriesCategories,Military and Maritime,"Military, War and Conflict",Military and Maritime,War and Conflict,Military courts and conscription,Military and maritime,
ResearchGuidesSubcategoriesCategories,Military and Maritime,"Military, War and Conflict",Military and Maritime,War and Conflict,Military courts and conscription,Online collections,
ResearchGuidesSubcategoriesCategories,Military and Maritime,"Military, War and Conflict",Military and Maritime,War and Conflict,Military courts and conscription,Second World War,
ASDTopics,War and Conflict,"Military, War and Conflict",Military and Maritime,War and Conflict,Military History,,
MediaCategories,War and Conflict,"Military, War and Conflict",Military and Maritime,War and Conflict,Military history,,
ResearchGuidesSubcategoriesCategories,War and Conflict,"Military, War and Conflict",Military and Maritime,War and Conflict,Military history,Medieval and early modern history,
ImageLibraryCategories,"Business, Finance and Innovation","Science, Technology and Industry",Trade and Industry,Nature and Environment,Mining,,
